,c_name,d_name,cdr_hat,cluster
756,687802,d_g1_7,,-1
757,687802,d_g1_8,,-1
758,687802,d_g1_9,,-1
759,687802,d_g1_10,,-1
760,687802,d_g2_1,,-1
761,687802,d_g2_2,,-1
762,687802,d_g2_3,,-1
763,687802,d_g2_4,,-1
764,687802,d_g2_5,,-1
765,687802,d_g2_6,,-1
766,687802,d_g2_7,,-1
767,687802,d_g2_8,,-1
768,687802,d_g2_9,,-1
769,687802,d_g2_10,,-1
770,687802,d_g3_1,,-1
771,687802,d_g3_2,,-1
772,687802,d_g3_3,,-1
773,687802,d_g3_4,,-1
774,687802,d_g3_5,,-1
775,687802,d_g3_6,,-1
776,687802,d_g3_7,,-1
777,687802,d_g3_8,,-1
778,687802,d_g3_9,,-1
779,687802,d_g3_10,,-1
780,753588,d_g1_1,0.002305,0
781,753588,d_g1_2,0.007981,0
782,753588,d_g1_3,0.00121,0
783,753588,d_g1_4,1.9e-05,0
784,753588,d_g1_5,0.001738,0
785,753588,d_g1_6,0.003791,0
786,753588,d_g1_7,0.167777,0
787,753588,d_g1_8,0.002654,0
788,753588,d_g1_9,0.005055,0
789,753588,d_g1_10,0.005388,0
790,753588,d_g2_1,0.008387,0
791,753588,d_g2_2,0.030044,0
792,753588,d_g2_3,0.009224,0
793,753588,d_g2_4,0.042686,0
794,753588,d_g2_5,0.002316,0
795,753588,d_g2_6,0.029325,0
796,753588,d_g2_7,0.008484,0
797,753588,d_g2_8,0.021193,0
798,753588,d_g2_9,0.01375,0
799,753588,d_g2_10,0.038637,0
800,753588,d_g3_1,0.554668,0
801,753588,d_g3_2,0.400302,0
802,753588,d_g3_3,0.792146,0
803,753588,d_g3_4,0.051796,0
804,753588,d_g3_5,0.142827,0
805,753588,d_g3_6,0.288567,0
806,753588,d_g3_7,0.030055,0
807,753588,d_g3_8,0.175258,0
808,753588,d_g3_9,0.819087,0
809,753588,d_g3_10,0.708248,0
810,1298348,d_g1_1,0.948157,1
811,1298348,d_g1_2,0.847701,1
812,1298348,d_g1_3,0.965473,1
813,1298348,d_g1_4,0.964683,1
814,1298348,d_g1_5,0.941723,1
815,1298348,d_g1_6,0.909037,1
816,1298348,d_g1_7,0.997305,1
817,1298348,d_g1_8,0.936814,1
818,1298348,d_g1_9,0.953673,1
819,1298348,d_g1_10,0.992214,1
820,1298348,d_g2_1,0.995715,1
821,1298348,d_g2_2,0.998426,1
822,1298348,d_g2_3,0.99348,1
823,1298348,d_g2_4,0.998492,1
824,1298348,d_g2_5,0.999261,1
825,1298348,d_g2_6,0.999722,1
826,1298348,d_g2_7,0.998033,1
827,1298348,d_g2_8,0.999037,1
828,1298348,d_g2_9,0.99934,1
829,1298348,d_g2_10,0.998796,1
830,1298348,d_g3_1,0.995147,1
831,1298348,d_g3_2,0.993859,1
832,1298348,d_g3_3,0.996087,1
833,1298348,d_g3_4,0.989824,1
834,1298348,d_g3_5,0.974027,1
835,1298348,d_g3_6,0.991879,1
836,1298348,d_g3_7,0.994729,1
837,1298348,d_g3_8,0.984882,1
838,1298348,d_g3_9,0.996988,1
839,1298348,d_g3_10,0.998619,1
840,724873,d_g1_1,,-1
841,724873,d_g1_2,,-1
842,724873,d_g1_3,,-1
843,724873,d_g1_4,,-1
844,724873,d_g1_5,,-1
845,724873,d_g1_6,,-1
846,724873,d_g1_7,,-1
847,724873,d_g1_8,,-1
848,724873,d_g1_9,,-1
849,724873,d_g1_10,,-1
850,724873,d_g2_1,,-1
851,724873,d_g2_2,,-1
852,724873,d_g2_3,,-1
853,724873,d_g2_4,,-1
854,724873,d_g2_5,,-1
855,724873,d_g2_6,,-1
856,724873,d_g2_7,,-1
857,724873,d_g2_8,,-1
858,724873,d_g2_9,,-1
859,724873,d_g2_10,,-1
860,724873,d_g3_1,,-1
861,724873,d_g3_2,,-1
862,724873,d_g3_3,,-1
863,724873,d_g3_4,,-1
864,724873,d_g3_5,,-1
865,724873,d_g3_6,,-1
866,724873,d_g3_7,,-1
867,724873,d_g3_8,,-1
868,724873,d_g3_9,,-1
869,724873,d_g3_10,,-1
870,724866,d_g1_1,0.774925,1
871,724866,d_g1_2,0.466225,1
872,724866,d_g1_3,0.595635,1
873,724866,d_g1_4,0.700905,1
874,724866,d_g1_5,0.49837,1
875,724866,d_g1_6,0.427009,1
876,724866,d_g1_7,0.922379,1
877,724866,d_g1_8,0.390217,1
878,724866,d_g1_9,0.591179,1
879,724866,d_g1_10,0.803611,1
880,724866,d_g2_1,0.881817,1
881,724866,d_g2_2,0.945726,1
882,724866,d_g2_3,0.747353,1
883,724866,d_g2_4,0.951476,1
884,724866,d_g2_5,0.985756,1
885,724866,d_g2_6,0.994598,1
886,724866,d_g2_7,0.937627,1
887,724866,d_g2_8,0.97249,1
888,724866,d_g2_9,0.978196,1
889,724866,d_g2_10,0.962307,1
890,724866,d_g3_1,0.868151,1
891,724866,d_g3_2,0.838622,1
892,724866,d_g3_3,0.890984,1
893,724866,d_g3_4,0.757475,1
894,724866,d_g3_5,0.808129,1
895,724866,d_g3_6,0.796806,1
896,724866,d_g3_7,0.858349,1
897,724866,d_g3_8,0.676552,1
898,724866,d_g3_9,0.914006,1
899,724866,d_g3_10,0.958709,1
900,908469,d_g1_1,0.900151,0
901,908469,d_g1_2,0.338107,0
902,908469,d_g1_3,0.172226,0
903,908469,d_g1_4,0.013894,0
904,908469,d_g1_5,0.20267,0
905,908469,d_g1_6,0.058872,0
906,908469,d_g1_7,0.792372,0
907,908469,d_g1_8,0.281606,0
908,908469,d_g1_9,0.132158,0
909,908469,d_g1_10,0.133827,0
910,908469,d_g2_1,0.570894,0
911,908469,d_g2_2,0.770422,0
912,908469,d_g2_3,0.466028,0
913,908469,d_g2_4,0.136174,0
914,908469,d_g2_5,0.287237,0
915,908469,d_g2_6,0.593127,0
916,908469,d_g2_7,0.204729,0
917,908469,d_g2_8,0.889458,0
918,908469,d_g2_9,0.71136,0
919,908469,d_g2_10,0.973331,0
920,908469,d_g3_1,0.979982,0
921,908469,d_g3_2,0.956655,0
922,908469,d_g3_3,0.955534,0
923,908469,d_g3_4,0.991147,0
924,908469,d_g3_5,0.890748,0
925,908469,d_g3_6,0.926743,0
926,908469,d_g3_7,0.997235,0
927,908469,d_g3_8,0.919249,0
928,908469,d_g3_9,0.960035,0
929,908469,d_g3_10,0.996637,0
930,688013,d_g1_1,0.963866,0
931,688013,d_g1_2,0.474291,0
932,688013,d_g1_3,0.272036,0
933,688013,d_g1_4,0.019083,0
934,688013,d_g1_5,0.236198,0
935,688013,d_g1_6,0.104059,0
936,688013,d_g1_7,0.794507,0
937,688013,d_g1_8,0.32512,0
938,688013,d_g1_9,0.21663,0
939,688013,d_g1_10,0.131698,0
940,688013,d_g2_1,0.580708,0
941,688013,d_g2_2,0.833986,0
942,688013,d_g2_3,0.436673,0
943,688013,d_g2_4,0.114893,0
944,688013,d_g2_5,0.371098,0
945,688013,d_g2_6,0.567443,0
946,688013,d_g2_7,0.266128,0
947,688013,d_g2_8,0.923528,0
948,688013,d_g2_9,0.800701,0
949,688013,d_g2_10,0.983647,0
950,688013,d_g3_1,0.972005,0
951,688013,d_g3_2,0.972958,0
952,688013,d_g3_3,0.950831,0
953,688013,d_g3_4,0.994551,0
954,688013,d_g3_5,0.833893,0
955,688013,d_g3_6,0.886227,0
956,688013,d_g3_7,0.998759,0
957,688013,d_g3_8,0.875146,0
958,688013,d_g3_9,0.9751,0
959,688013,d_g3_10,0.997934,0
960,687807,d_g1_1,0.760441,1
961,687807,d_g1_2,0.446077,1
962,687807,d_g1_3,0.575928,1
963,687807,d_g1_4,0.683603,1
964,687807,d_g1_5,0.478076,1
965,687807,d_g1_6,0.407262,1
966,687807,d_g1_7,0.893172,1
967,687807,d_g1_8,0.373659,1
968,687807,d_g1_9,0.571411,1
969,687807,d_g1_10,0.742204,1
970,687807,d_g2_1,0.839995,1
971,687807,d_g2_2,0.950565,1
972,687807,d_g2_3,0.517232,1
973,687807,d_g2_4,0.955826,1
974,687807,d_g2_5,0.987393,1
975,687807,d_g2_6,0.996256,1
976,687807,d_g2_7,0.943145,1
977,687807,d_g2_8,0.975006,1
978,687807,d_g2_9,0.980201,1
979,687807,d_g2_10,0.965721,1
980,687807,d_g3_1,0.822466,1
981,687807,d_g3_2,0.785237,1
982,687807,d_g3_3,0.851861,1
983,687807,d_g3_4,0.687256,1
984,687807,d_g3_5,0.795218,1
985,687807,d_g3_6,0.733975,1
986,687807,d_g3_7,0.810011,1
987,687807,d_g3_8,0.595417,1
988,687807,d_g3_9,0.882051,1
989,687807,d_g3_10,0.942317,1
990,906791,d_g1_1,,-1
991,906791,d_g1_2,,-1
992,906791,d_g1_3,,-1
993,906791,d_g1_4,,-1
994,906791,d_g1_5,,-1
995,906791,d_g1_6,,-1
996,906791,d_g1_7,,-1
997,906791,d_g1_8,,-1
998,906791,d_g1_9,,-1
999,906791,d_g1_10,,-1
1000,906791,d_g2_1,,-1
1001,906791,d_g2_2,,-1
1002,906791,d_g2_3,,-1
1003,906791,d_g2_4,,-1
1004,906791,d_g2_5,,-1
1005,906791,d_g2_6,,-1
1006,906791,d_g2_7,,-1
1007,906791,d_g2_8,,-1
1008,906791,d_g2_9,,-1
1009,906791,d_g2_10,,-1
1010,906791,d_g3_1,,-1
1011,906791,d_g3_2,,-1
1012,906791,d_g3_3,,-1
1013,906791,d_g3_4,,-1
1014,906791,d_g3_5,,-1
1015,906791,d_g3_6,,-1
1016,906791,d_g3_7,,-1
1017,906791,d_g3_8,,-1
1018,906791,d_g3_9,,-1
1019,906791,d_g3_10,,-1
1020,1297438,d_g1_1,0.854043,0
1021,1297438,d_g1_2,0.203342,0
1022,1297438,d_g1_3,0.080907,0
1023,1297438,d_g1_4,0.011726,0
1024,1297438,d_g1_5,0.111884,0
1025,1297438,d_g1_6,0.026034,0
1026,1297438,d_g1_7,0.653758,0
1027,1297438,d_g1_8,0.226993,0
1028,1297438,d_g1_9,0.057832,0
1029,1297438,d_g1_10,0.046342,0
1030,1297438,d_g2_1,0.411724,0
1031,1297438,d_g2_2,0.649444,0
1032,1297438,d_g2_3,0.206651,0
1033,1297438,d_g2_4,0.05075,0
1034,1297438,d_g2_5,0.1675,0
1035,1297438,d_g2_6,0.552645,0
1036,1297438,d_g2_7,0.081856,0
1037,1297438,d_g2_8,0.810754,0
1038,1297438,d_g2_9,0.775223,0
1039,1297438,d_g2_10,0.979861,0
1040,1297438,d_g3_1,0.976463,0
1041,1297438,d_g3_2,0.968638,0
1042,1297438,d_g3_3,0.947945,0
1043,1297438,d_g3_4,0.993658,0
1044,1297438,d_g3_5,0.924433,0
1045,1297438,d_g3_6,0.949953,0
1046,1297438,d_g3_7,0.997665,0
1047,1297438,d_g3_8,0.944692,0
1048,1297438,d_g3_9,0.971112,0
1049,1297438,d_g3_10,0.997594,0
1050,909194,d_g1_1,0.925877,0
1051,909194,d_g1_2,0.372086,0
1052,909194,d_g1_3,0.112397,0
1053,909194,d_g1_4,0.006427,0
1054,909194,d_g1_5,0.090078,0
1055,909194,d_g1_6,0.095237,0
1056,909194,d_g1_7,0.790423,0
1057,909194,d_g1_8,0.133464,0
1058,909194,d_g1_9,0.199104,0
1059,909194,d_g1_10,0.179911,0
1060,909194,d_g2_1,0.538719,0
1061,909194,d_g2_2,0.943731,0
1062,909194,d_g2_3,0.465043,0
1063,909194,d_g2_4,0.330689,0
1064,909194,d_g2_5,0.370798,0
1065,909194,d_g2_6,0.562328,0
1066,909194,d_g2_7,0.447685,0
1067,909194,d_g2_8,0.917969,0
1068,909194,d_g2_9,0.751428,0
1069,909194,d_g2_10,0.982518,0
1070,909194,d_g3_1,0.926494,0
1071,909194,d_g3_2,0.953957,0
1072,909194,d_g3_3,0.949656,0
1073,909194,d_g3_4,0.99313,0
1074,909194,d_g3_5,0.645699,0
1075,909194,d_g3_6,0.73875,0
1076,909194,d_g3_7,0.998351,0
1077,909194,d_g3_8,0.717878,0
1078,909194,d_g3_9,0.967176,0
1079,909194,d_g3_10,0.993167,0
1080,1298538,d_g1_1,,-1
1081,1298538,d_g1_2,,-1
1082,1298538,d_g1_3,,-1
1083,1298538,d_g1_4,,-1
1084,1298538,d_g1_5,,-1
1085,1298538,d_g1_6,,-1
1086,1298538,d_g1_7,,-1
1087,1298538,d_g1_8,,-1
1088,1298538,d_g1_9,,-1
1089,1298538,d_g1_10,,-1
1090,1298538,d_g2_1,,-1
1091,1298538,d_g2_2,,-1
1092,1298538,d_g2_3,,-1
1093,1298538,d_g2_4,,-1
1094,1298538,d_g2_5,,-1
1095,1298538,d_g2_6,,-1
1096,1298538,d_g2_7,,-1
1097,1298538,d_g2_8,,-1
1098,1298538,d_g2_9,,-1
1099,1298538,d_g2_10,,-1
1100,1298538,d_g3_1,,-1
1101,1298538,d_g3_2,,-1
1102,1298538,d_g3_3,,-1
1103,1298538,d_g3_4,,-1
1104,1298538,d_g3_5,,-1
1105,1298538,d_g3_6,,-1
1106,1298538,d_g3_7,,-1
1107,1298538,d_g3_8,,-1
1108,1298538,d_g3_9,,-1
1109,1298538,d_g3_10,,-1
1110,908460,d_g1_1,,-1
1111,908460,d_g1_2,,-1
1112,908460,d_g1_3,,-1
1113,908460,d_g1_4,,-1
1114,908460,d_g1_5,,-1
1115,908460,d_g1_6,,-1
1116,908460,d_g1_7,,-1
1117,908460,d_g1_8,,-1
1118,908460,d_g1_9,,-1
1119,908460,d_g1_10,,-1
1120,908460,d_g2_1,,-1
1121,908460,d_g2_2,,-1
1122,908460,d_g2_3,,-1
1123,908460,d_g2_4,,-1
1124,908460,d_g2_5,,-1
1125,908460,d_g2_6,,-1
1126,908460,d_g2_7,,-1
1127,908460,d_g2_8,,-1
1128,908460,d_g2_9,,-1
1129,908460,d_g2_10,,-1
1130,908460,d_g3_1,,-1
1131,908460,d_g3_2,,-1
1132,908460,d_g3_3,,-1
1133,908460,d_g3_4,,-1
1134,908460,d_g3_5,,-1
1135,908460,d_g3_6,,-1
1136,908460,d_g3_7,,-1
1137,908460,d_g3_8,,-1
1138,908460,d_g3_9,,-1
1139,908460,d_g3_10,,-1
1140,713880,d_g1_1,0.724238,0
1141,713880,d_g1_2,0.679486,0
1142,713880,d_g1_3,0.348626,0
1143,713880,d_g1_4,0.003861,0
1144,713880,d_g1_5,0.292168,0
1145,713880,d_g1_6,0.241452,0
1146,713880,d_g1_7,0.929417,0
1147,713880,d_g1_8,0.394302,0
1148,713880,d_g1_9,0.425933,0
1149,713880,d_g1_10,0.6201,0
1150,713880,d_g2_1,0.56287,0
1151,713880,d_g2_2,0.979959,0
1152,713880,d_g2_3,0.486909,0
1153,713880,d_g2_4,0.920697,0
1154,713880,d_g2_5,0.138815,0
1155,713880,d_g2_6,0.700006,0
1156,713880,d_g2_7,0.312608,0
1157,713880,d_g2_8,0.956167,0
1158,713880,d_g2_9,0.604722,0
1159,713880,d_g2_10,0.99417,0
1160,713880,d_g3_1,0.982534,0
1161,713880,d_g3_2,0.985686,0
1162,713880,d_g3_3,0.985043,0
1163,713880,d_g3_4,0.998323,0
1164,713880,d_g3_5,0.890518,0
1165,713880,d_g3_6,0.926583,0
1166,713880,d_g3_7,0.997715,0
1167,713880,d_g3_8,0.919073,0
1168,713880,d_g3_9,0.987115,0
1169,713880,d_g3_10,0.997934,0
1170,724879,d_g1_1,,-1
1171,724879,d_g1_2,,-1
1172,724879,d_g1_3,,-1
1173,724879,d_g1_4,,-1
1174,724879,d_g1_5,,-1
1175,724879,d_g1_6,,-1
1176,724879,d_g1_7,,-1
1177,724879,d_g1_8,,-1
1178,724879,d_g1_9,,-1
1179,724879,d_g1_10,,-1
1180,724879,d_g2_1,,-1
1181,724879,d_g2_2,,-1
1182,724879,d_g2_3,,-1
1183,724879,d_g2_4,,-1
1184,724879,d_g2_5,,-1
1185,724879,d_g2_6,,-1
1186,724879,d_g2_7,,-1
1187,724879,d_g2_8,,-1
1188,724879,d_g2_9,,-1
1189,724879,d_g2_10,,-1
1190,724879,d_g3_1,,-1
1191,724879,d_g3_2,,-1
1192,724879,d_g3_3,,-1
1193,724879,d_g3_4,,-1
1194,724879,d_g3_5,,-1
1195,724879,d_g3_6,,-1
1196,724879,d_g3_7,,-1
1197,724879,d_g3_8,,-1
1198,724879,d_g3_9,,-1
1199,724879,d_g3_10,,-1
1200,1299062,d_g1_1,0.99995,0
1201,1299062,d_g1_2,0.999593,0
1202,1299062,d_g1_3,0.491751,0
1203,1299062,d_g1_4,0.926504,0
1204,1299062,d_g1_5,0.343043,0
1205,1299062,d_g1_6,0.743869,0
1206,1299062,d_g1_7,0.999716,0
1207,1299062,d_g1_8,0.38669,0
1208,1299062,d_g1_9,0.999301,0
1209,1299062,d_g1_10,0.74446,0
1210,1299062,d_g2_1,0.99989,0
1211,1299062,d_g2_2,1.0,0
1212,1299062,d_g2_3,0.998946,0
1213,1299062,d_g2_4,0.999998,0
1214,1299062,d_g2_5,0.986118,0
1215,1299062,d_g2_6,0.999462,0
1216,1299062,d_g2_7,0.999968,0
1217,1299062,d_g2_8,1.0,0
1218,1299062,d_g2_9,0.999987,0
1219,1299062,d_g2_10,1.0,0
1220,1299062,d_g3_1,0.996826,0
1221,1299062,d_g3_2,1.0,0
1222,1299062,d_g3_3,0.999995,0
1223,1299062,d_g3_4,1.0,0
1224,1299062,d_g3_5,0.999609,0
1225,1299062,d_g3_6,0.997428,0
1226,1299062,d_g3_7,1.0,0
1227,1299062,d_g3_8,0.990916,0
1228,1299062,d_g3_9,0.999997,0
1229,1299062,d_g3_10,0.999979,0
1230,905949,d_g1_1,0.936642,1
1231,905949,d_g1_2,0.789493,1
1232,905949,d_g1_3,0.923396,1
1233,905949,d_g1_4,0.921722,1
1234,905949,d_g1_5,0.874465,1
1235,905949,d_g1_6,0.811603,1
1236,905949,d_g1_7,0.993771,1
1237,905949,d_g1_8,0.901451,1
1238,905949,d_g1_9,0.898725,1
1239,905949,d_g1_10,0.982123,1
1240,905949,d_g2_1,0.990116,1
1241,905949,d_g2_2,0.996963,1
1242,905949,d_g2_3,0.981219,1
1243,905949,d_g2_4,0.996867,1
1244,905949,d_g2_5,0.999131,1
1245,905949,d_g2_6,0.999673,1
1246,905949,d_g2_7,0.995918,1
1247,905949,d_g2_8,0.998097,1
1248,905949,d_g2_9,0.998628,1
1249,905949,d_g2_10,0.997592,1
1250,905949,d_g3_1,0.988814,1
1251,905949,d_g3_2,0.98587,1
1252,905949,d_g3_3,0.990969,1
1253,905949,d_g3_4,0.976708,1
1254,905949,d_g3_5,0.947603,1
1255,905949,d_g3_6,0.98136,1
1256,905949,d_g3_7,0.987857,1
1257,905949,d_g3_8,0.965615,1
1258,905949,d_g3_9,0.993041,1
1259,905949,d_g3_10,0.996802,1
1260,905967,d_g1_1,,-1
1261,905967,d_g1_2,,-1
1262,905967,d_g1_3,,-1
1263,905967,d_g1_4,,-1
1264,905967,d_g1_5,,-1
1265,905967,d_g1_6,,-1
1266,905967,d_g1_7,,-1
1267,905967,d_g1_8,,-1
1268,905967,d_g1_9,,-1
1269,905967,d_g1_10,,-1
1270,905967,d_g2_1,,-1
1271,905967,d_g2_2,,-1
1272,905967,d_g2_3,,-1
1273,905967,d_g2_4,,-1
1274,905967,d_g2_5,,-1
1275,905967,d_g2_6,,-1
1276,905967,d_g2_7,,-1
1277,905967,d_g2_8,,-1
1278,905967,d_g2_9,,-1
1279,905967,d_g2_10,,-1
1280,905967,d_g3_1,,-1
1281,905967,d_g3_2,,-1
1282,905967,d_g3_3,,-1
1283,905967,d_g3_4,,-1
1284,905967,d_g3_5,,-1
1285,905967,d_g3_6,,-1
1286,905967,d_g3_7,,-1
1287,905967,d_g3_8,,-1
1288,905967,d_g3_9,,-1
1289,905967,d_g3_10,,-1
1290,908472,d_g1_1,0.915252,1
1291,908472,d_g1_2,0.732605,1
1292,908472,d_g1_3,0.947004,1
1293,908472,d_g1_4,0.945816,1
1294,908472,d_g1_5,0.911711,1
1295,908472,d_g1_6,0.864613,1
1296,908472,d_g1_7,0.99579,1
1297,908472,d_g1_8,0.910534,1
1298,908472,d_g1_9,0.929355,1
1299,908472,d_g1_10,0.98787,1
1300,908472,d_g2_1,0.993311,1
1301,908472,d_g2_2,0.996315,1
1302,908472,d_g2_3,0.989835,1
1303,908472,d_g2_4,0.996012,1
1304,908472,d_g2_5,0.996936,1
1305,908472,d_g2_6,0.998845,1
1306,908472,d_g2_7,0.994808,1
1307,908472,d_g2_8,0.995988,1
1308,908472,d_g2_9,0.998789,1
1309,908472,d_g2_10,0.996163,1
1310,908472,d_g3_1,0.992427,1
1311,908472,d_g3_2,0.990424,1
1312,908472,d_g3_3,0.99389,1
1313,908472,d_g3_4,0.984168,1
1314,908472,d_g3_5,0.959945,1
1315,908472,d_g3_6,0.987349,1
1316,908472,d_g3_7,0.991777,1
1317,908472,d_g3_8,0.976543,1
1318,908472,d_g3_9,0.995295,1
1319,908472,d_g3_10,0.997841,1
1320,908476,d_g1_1,0.962902,1
1321,908476,d_g1_2,0.95361,1
1322,908476,d_g1_3,0.992635,1
1323,908476,d_g1_4,0.992462,1
1324,908476,d_g1_5,0.987323,1
1325,908476,d_g1_6,0.976972,1
1326,908476,d_g1_7,0.99944,1
1327,908476,d_g1_8,0.97183,1
1328,908476,d_g1_9,0.982741,1
1329,908476,d_g1_10,0.998375,1
1330,908476,d_g2_1,0.999108,1
1331,908476,d_g2_2,0.999845,1
1332,908476,d_g2_3,0.997794,1
1333,908476,d_g2_4,0.999876,1
1334,908476,d_g2_5,0.999878,1
1335,908476,d_g2_6,0.999954,1
1336,908476,d_g2_7,0.999838,1
1337,908476,d_g2_8,0.999901,1
1338,908476,d_g2_9,0.999946,1
1339,908476,d_g2_10,0.999832,1
1340,908476,d_g3_1,0.998989,1
1341,908476,d_g3_2,0.99872,1
1342,908476,d_g3_3,0.999186,1
1343,908476,d_g3_4,0.997872,1
1344,908476,d_g3_5,0.994498,1
1345,908476,d_g3_6,0.998304,1
1346,908476,d_g3_7,0.998902,1
1347,908476,d_g3_8,0.996825,1
1348,908476,d_g3_9,0.999374,1
1349,908476,d_g3_10,0.999713,1
1350,722058,d_g1_1,0.819289,1
1351,722058,d_g1_2,0.681021,1
1352,722058,d_g1_3,0.782634,1
1353,722058,d_g1_4,0.851369,1
1354,722058,d_g1_5,0.708323,1
1355,722058,d_g1_6,0.64559,1
1356,722058,d_g1_7,0.975115,1
1357,722058,d_g1_8,0.55023,1
1358,722058,d_g1_9,0.711794,1
1359,722058,d_g1_10,0.931003,1
1360,722058,d_g2_1,0.972157,1
1361,722058,d_g2_2,0.995576,1
1362,722058,d_g2_3,0.808742,1
1363,722058,d_g2_4,0.996067,1
1364,722058,d_g2_5,0.997841,1
1365,722058,d_g2_6,0.998799,1
1366,722058,d_g2_7,0.994875,1
1367,722058,d_g2_8,0.997637,1
1368,722058,d_g2_9,0.998277,1
1369,722058,d_g2_10,0.996283,1
1370,722058,d_g3_1,0.955971,1
1371,722058,d_g3_2,0.944862,1
1372,722058,d_g3_3,0.964223,1
1373,722058,d_g3_4,0.911498,1
1374,722058,d_g3_5,0.911466,1
1375,722058,d_g3_6,0.928218,1
1376,722058,d_g3_7,0.95234,1
1377,722058,d_g3_8,0.873377,1
1378,722058,d_g3_9,0.97226,1
1379,722058,d_g3_10,0.987107,1
1380,1298223,d_g1_1,,-1
1381,1298223,d_g1_2,,-1
1382,1298223,d_g1_3,,-1
1383,1298223,d_g1_4,,-1
1384,1298223,d_g1_5,,-1
1385,1298223,d_g1_6,,-1
1386,1298223,d_g1_7,,-1
1387,1298223,d_g1_8,,-1
1388,1298223,d_g1_9,,-1
1389,1298223,d_g1_10,,-1
1390,1298223,d_g2_1,,-1
1391,1298223,d_g2_2,,-1
1392,1298223,d_g2_3,,-1
1393,1298223,d_g2_4,,-1
1394,1298223,d_g2_5,,-1
1395,1298223,d_g2_6,,-1
1396,1298223,d_g2_7,,-1
1397,1298223,d_g2_8,,-1
1398,1298223,d_g2_9,,-1
1399,1298223,d_g2_10,,-1
1400,1298223,d_g3_1,,-1
1401,1298223,d_g3_2,,-1
1402,1298223,d_g3_3,,-1
1403,1298223,d_g3_4,,-1
1404,1298223,d_g3_5,,-1
1405,1298223,d_g3_6,,-1
1406,1298223,d_g3_7,,-1
1407,1298223,d_g3_8,,-1
1408,1298223,d_g3_9,,-1
1409,1298223,d_g3_10,,-1
1410,1240189,d_g1_1,0.312245,0
1411,1240189,d_g1_2,0.061372,0
1412,1240189,d_g1_3,0.014085,0
1413,1240189,d_g1_4,0.001259,0
1414,1240189,d_g1_5,0.007608,0
1415,1240189,d_g1_6,0.015806,0
1416,1240189,d_g1_7,0.393608,0
1417,1240189,d_g1_8,0.012279,0
1418,1240189,d_g1_9,0.023127,0
1419,1240189,d_g1_10,0.025961,0
1420,1240189,d_g2_1,0.410586,0
1421,1240189,d_g2_2,0.626588,0
1422,1240189,d_g2_3,0.239304,0
1423,1240189,d_g2_4,0.329564,0
1424,1240189,d_g2_5,0.264931,0
1425,1240189,d_g2_6,0.418172,0
1426,1240189,d_g2_7,0.418172,0
1427,1240189,d_g2_8,0.541196,0
1428,1240189,d_g2_9,0.418172,0
1429,1240189,d_g2_10,0.801683,0
1430,1240189,d_g3_1,0.643763,0
1431,1240189,d_g3_2,0.443343,0
1432,1240189,d_g3_3,0.854086,0
1433,1240189,d_g3_4,0.950099,0
1434,1240189,d_g3_5,0.207162,0
1435,1240189,d_g3_6,0.288471,0
1436,1240189,d_g3_7,0.98459,0
1437,1240189,d_g3_8,0.267305,0
1438,1240189,d_g3_9,0.717914,0
1439,1240189,d_g3_10,0.838174,0
1440,1298349,d_g1_1,0.987325,0
1441,1298349,d_g1_2,0.749062,0
1442,1298349,d_g1_3,0.22066,0
1443,1298349,d_g1_4,0.052894,0
1444,1298349,d_g1_5,0.182547,0
1445,1298349,d_g1_6,0.214066,0
1446,1298349,d_g1_7,0.947181,0
1447,1298349,d_g1_8,0.256164,0
1448,1298349,d_g1_9,0.576737,0
1449,1298349,d_g1_10,0.374253,0
1450,1298349,d_g2_1,0.958507,0
1451,1298349,d_g2_2,0.999911,0
1452,1298349,d_g2_3,0.899075,0
1453,1298349,d_g2_4,0.997381,0
1454,1298349,d_g2_5,0.364665,0
1455,1298349,d_g2_6,0.953096,0
1456,1298349,d_g2_7,0.985129,0
1457,1298349,d_g2_8,0.999801,0
1458,1298349,d_g2_9,0.989689,0
1459,1298349,d_g2_10,0.999974,0
1460,1298349,d_g3_1,0.968043,0
1461,1298349,d_g3_2,0.998148,0
1462,1298349,d_g3_3,0.989911,0
1463,1298349,d_g3_4,0.999993,0
1464,1298349,d_g3_5,0.929561,0
1465,1298349,d_g3_6,0.932574,0
1466,1298349,d_g3_7,0.99999,0
1467,1298349,d_g3_8,0.859459,0
1468,1298349,d_g3_9,0.997822,0
1469,1298349,d_g3_10,0.999415,0
1470,687821,d_g1_1,0.986052,1
1471,687821,d_g1_2,0.974983,1
1472,687821,d_g1_3,0.996102,1
1473,687821,d_g1_4,0.99601,1
1474,687821,d_g1_5,0.993273,1
1475,687821,d_g1_6,0.989168,1
1476,687821,d_g1_7,0.999704,1
1477,687821,d_g1_8,0.992692,1
1478,687821,d_g1_9,0.993881,1
1479,687821,d_g1_10,0.999142,1
1480,687821,d_g2_1,0.999681,1
1481,687821,d_g2_2,0.999946,1
1482,687821,d_g2_3,0.997841,1
1483,687821,d_g2_4,0.999956,1
1484,687821,d_g2_5,0.999981,1
1485,687821,d_g2_6,0.999993,1
1486,687821,d_g2_7,0.999943,1
1487,687821,d_g2_8,0.999966,1
1488,687821,d_g2_9,0.999981,1
1489,687821,d_g2_10,0.999966,1
1490,687821,d_g3_1,0.999467,1
1491,687821,d_g3_2,0.999324,1
